Circuit: * C:\Users\mattr\Dokumenty\mateuszrjzr_stm\matiHome\simulation\single_rail_amp_non.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 9.26283e-005
vernier = 0.0625
vernier = 0.0833333
Gmin = 8.13995e-005
vernier = 0.111111
vernier = 0.0555555
Gmin = 6.71778e-005
vernier = 0.0277778
vernier = 0.037037
Gmin = 6.31233e-005
vernier = 0.0493827
vernier = 0.0658435
Gmin = 5.612e-005
vernier = 0.0877914
Gmin = 4.64003e-005
vernier = 0.117055
vernier = 0.156073
Gmin = 3.40457e-005
vernier = 0.208098
vernier = 0.104049
vernier = 0.0520245
Gmin = 2.60684e-005
vernier = 0.0260122
vernier = 0.0130061
vernier = 0.0173415
Gmin = 2.5538e-005
vernier = 0.023122
Gmin = 2.42816e-005
vernier = 0.0308293
vernier = 0.0411057
Gmin = 2.23587e-005
vernier = 0.0548076
vernier = 0.0730768
Gmin = 1.96247e-005
vernier = 0.0974357
Gmin = 1.58938e-005
vernier = 0.129914
vernier = 0.173219
Gmin = 1.12786e-005
vernier = 0.230959
vernier = 0.307945
Gmin = 6.58476e-006
vernier = 0.153972
vernier = 0.0769862
vernier = 0.0384931
Gmin = 5.51672e-006
vernier = 0.0192465
vernier = 0.00962327
vernier = 0.00481163
Gmin = 5.50993e-006
vernier = 0.00641551
vernier = 0.00855401
Gmin = 5.42089e-006
vernier = 0.0114053
Gmin = 5.28372e-006
vernier = 0.0152071
vernier = 0.0202762
Gmin = 5.06138e-006
vernier = 0.0270349
vernier = 0.0360465
Gmin = 4.72642e-006
vernier = 0.048062
Gmin = 4.24448e-006
vernier = 0.0640826
vernier = 0.0854435
Gmin = 3.54562e-006
vernier = 0.113925
vernier = 0.151899
Gmin = 2.66552e-006
vernier = 0.202533
Gmin = 1.70737e-006
vernier = 0.270043
vernier = 0.360058
Gmin = 8.1727e-007
vernier = 0.480077
vernier = 0.640102
Gmin = 2.58948e-007
vernier = 0.853469
Gmin = 4.48115e-008
vernier = 1
Gmin = 4.8116e-009
Gmin = 5.16641e-010
Gmin = 5.54739e-011
Gmin = 5.95647e-012
Gmin = 6.39571e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Dec 17 19:22:15 2021
Total elapsed time: 0.392 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2727
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 276
fillins = 346
solver = Normal
Matrix Compiler1:    1899 opcodes
Matrix Compiler2: 28.63 KB object code size  3.0/3.8/[0.9]

